timestamp,interface,can_id,data,label
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x326,00 00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x397,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x141,00,stealth
2025-08-08 15:59:52,can0,0x36,00 00,stealth
2025-08-08 15:59:52,can0,0x26,10 10,stealth
2025-08-08 15:59:52,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x326,00 00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x397,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x326,00 00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x397,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x141,00,stealth
2025-08-08 16:00:13,can0,0x36,00 00,stealth
2025-08-08 16:00:13,can0,0x26,11 11,stealth
2025-08-08 16:00:13,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x326,00 00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x397,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x26,11 11,stealth
2025-08-08 16:00:14,can0,0x131,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
2025-08-08 16:00:14,can0,0x141,00,stealth
2025-08-08 16:00:14,can0,0x36,00 00,stealth
